guid,success,url,published_at,updated_at,valid_readme
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,t,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/13886436,2013-11-12T23:45:16Z,2013-11-12T23:45:18Z,t
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,t,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/13945176,2013-11-14T00:38:52Z,2013-11-14T00:38:53Z,t
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,f,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/15504088,2013-12-16T03:11:05Z,2013-12-16T03:11:06Z,t
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,t,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/16134318,2013-12-30T10:33:40Z,2013-12-30T10:33:56Z,t
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,t,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/16135027,2013-12-30T11:01:12Z,2013-12-30T11:01:13Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,t,https://travis-ci.org/codeforamerica/promptly/builds/16606775,2014-01-08T19:06:34Z,2014-01-08T19:06:34Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,t,https://travis-ci.org/codeforamerica/promptly/builds/16663072,2014-01-09T16:06:54Z,2014-01-09T16:07:18Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,f,https://travis-ci.org/codeforamerica/promptly/builds/17232103,2014-01-19T18:29:45Z,2014-01-19T18:29:58Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,t,https://travis-ci.org/codeforamerica/promptly/builds/17232133,2014-01-19T18:38:02Z,2014-01-19T18:38:03Z,t
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,f,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/18432445,2014-02-07T18:46:54Z,2014-02-07T18:47:08Z,t
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/18766874,2014-02-12T23:02:23Z,2014-02-12T23:02:24Z,f
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/18768458,2014-02-12T23:28:34Z,2014-02-12T23:28:35Z,f
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/18774146,2014-02-13T01:11:17Z,2014-02-13T01:11:17Z,f
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/18965242,2014-02-16T04:48:43Z,2014-02-16T04:48:58Z,f
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/19090308,2014-02-18T06:02:40Z,2014-02-18T06:02:54Z,f
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/19090469,2014-02-18T06:09:13Z,2014-02-18T06:09:14Z,f
001d08e8-5e39-4824-8117-df996d35c531,f,https://travis-ci.org/codeforamerica/brigade-alpha/builds/19156836,2014-02-19T02:01:30Z,2014-02-19T02:01:31Z,f
001d08e8-5e39-4824-8117-df996d35c531,f,https://travis-ci.org/codeforamerica/brigade-alpha/builds/19156939,2014-02-19T02:05:37Z,2014-02-19T02:05:38Z,f
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/19237646,2014-02-20T06:09:28Z,2014-02-20T06:09:30Z,f
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,t,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/19238006,2014-02-20T06:22:22Z,2014-02-20T06:22:23Z,t
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,t,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/19308627,2014-02-21T03:35:35Z,2014-02-21T03:35:36Z,t
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,t,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/19308981,2014-02-21T03:46:46Z,2014-02-21T03:46:47Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,t,https://travis-ci.org/codeforamerica/engine-light/builds/19543687,2014-02-25T00:58:20Z,2014-02-25T00:58:20Z,t
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/19558010,2014-02-25T07:43:37Z,2014-02-25T07:43:37Z,f
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/19558069,2014-02-25T07:44:36Z,2014-02-25T07:44:36Z,f
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/19558458,2014-02-25T07:55:28Z,2014-02-25T07:55:28Z,f
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/19559109,2014-02-25T08:09:54Z,2014-02-25T08:09:54Z,f
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/19560686,2014-02-25T08:47:47Z,2014-02-25T08:47:47Z,f
001d08e8-5e39-4824-8117-df996d35c531,t,https://travis-ci.org/codeforamerica/brigade-alpha/builds/19560690,2014-02-25T08:49:03Z,2014-02-25T08:49:03Z,f
e794be6b-2609-4246-b34a-6b20eb79b2c0,t,https://travis-ci.org/codeforamerica/promptly/builds/23833669,2014-04-26T19:12:49Z,2014-04-26T19:12:50Z,t
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,t,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/24059712,2014-04-29T22:57:40Z,2014-04-29T22:57:40Z,t
